desc_length,word_count,is_remote,has_education_info,has_experience_info,location,balanced_category
681,108,0,0,0,autre,IT_DEVELOPPEMENT
694,99,0,0,0,autre,IT_DEVELOPPEMENT
685,96,0,0,0,autre,IT_DEVELOPPEMENT
686,101,0,0,0,autre,IT_DEVELOPPEMENT
699,101,0,0,0,autre,IT_DEVELOPPEMENT
699,95,0,0,0,autre,PRODUCTION_INDUSTRIE
712,96,0,0,0,casablanca,PRODUCTION_INDUSTRIE
746,102,0,0,0,autre,COMPTABILITE_FINANCE
719,95,0,0,0,casablanca,COMPTABILITE_FINANCE
733,106,0,0,0,autre,PRODUCTION_INDUSTRIE
534,75,0,0,0,autre,PRODUCTION_INDUSTRIE
665,99,0,0,0,agadir,COMMERCIAL_VENTE
696,103,0,0,0,autre,LOGISTIQUE_TRANSPORT
544,79,0,0,0,rabat,RESSOURCES_HUMAINES
693,103,0,0,0,autre,PRODUCTION_INDUSTRIE
628,92,0,0,0,autre,COMPTABILITE_FINANCE
530,68,0,0,0,casablanca,COMPTABILITE_FINANCE
694,97,0,0,0,casablanca,COMMERCIAL_VENTE
739,106,0,0,0,tanger,PRODUCTION_INDUSTRIE
377,53,0,0,0,autre,PRODUCTION_INDUSTRIE
594,83,0,0,0,autre,PRODUCTION_INDUSTRIE
696,93,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
728,94,0,0,0,casablanca,PRODUCTION_INDUSTRIE
